trap_num,time_num,total_objs,obj_num,detect_class,predic_rate,obj_X,obj_Y,width,height,area,gateDist,edgeDist,region
100,112,2,2,cell,95%,29,38,7,8,44,-4.123105626,38.01315562,B
100,113,2,1,cell,96%,29,27,10,10,79,7.071067812,27.01851217,A
100,113,2,2,cell,95%,29,39,7,8,44,-5.099019514,39.01281841,B
100,114,2,1,cell,94%,28,26,9,10,71,8.246211251,26.07680962,A
100,114,2,2,cell,95%,29,40,8,9,57,-6.08276253,40.01249805,B
100,115,2,1,cell,96%,29,26,9,11,78,8.062257748,26.01922366,A
100,115,2,2,cell,96%,30,40,9,10,71,-6.0,40.0,B
100,116,2,1,cell,97%,29,27,10,11,87,7.071067812,27.01851217,A
100,116,2,2,cell,96%,29,40,8,9,57,-6.08276253,40.01249805,B
100,117,1,1,cell,95%,29,28,10,10,79,6.08276253,28.01785145,A
100,118,2,1,cell,97%,29,29,11,10,87,5.099019514,29.01723626,A
100,118,2,2,cell,95%,30,39,6,7,33,-5.0,39.0,B
100,119,2,1,cell,96%,30,28,10,9,71,6.0,28.0,A
100,119,2,2,cell,97%,30,39,7,7,39,-5.0,39.0,B
100,120,2,1,cell,95%,29,28,10,10,79,6.08276253,28.01785145,A
100,120,2,2,cell,96%,30,40,8,8,51,-6.0,40.0,B
100,121,2,1,cell,96%,28,27,9,10,71,7.280109889,27.07397274,A
100,121,2,2,cell,96%,29,39,8,9,57,-5.099019514,39.01281841,B
100,122,2,1,cell,97%,29,41,10,10,79,-7.071067812,41.01219331,B
100,122,2,2,cell,96%,30,28,10,11,87,6.0,28.0,A
100,123,2,1,cell,95%,29,28,10,11,87,6.08276253,28.01785145,A
100,123,2,2,cell,96%,29,41,8,10,63,-7.071067812,41.01219331,B
100,124,1,1,cell,96%,30,28,9,11,78,6.0,28.0,A
100,125,2,1,cell,97%,29,29,10,9,71,5.099019514,29.01723626,A
100,125,2,2,cell,95%,30,39,6,6,29,-5.0,39.0,B
100,126,2,1,cell,97%,30,29,10,9,71,5.0,29.0,A
100,126,2,2,cell,96%,30,39,7,7,39,-5.0,39.0,B
100,127,2,1,cell,95%,28,29,11,9,78,5.385164807,29.06888371,A
100,127,2,2,cell,96%,29,40,7,8,44,-6.08276253,40.01249805,B
100,128,2,1,cell,96%,29,28,11,9,78,6.08276253,28.01785145,A
100,128,2,2,cell,95%,30,40,8,8,51,-6.0,40.0,B
100,129,2,1,cell,96%,30,27,10,10,79,7.0,27.0,A
100,129,2,2,cell,96%,30,39,9,8,57,-5.0,39.0,B
100,130,1,1,cell,96%,31,29,10,11,87,5.099019514,29.01723626,A
100,131,1,1,cell,96%,29,28,10,9,71,6.08276253,28.01785145,A
100,132,2,1,cell,96%,29,29,10,9,71,5.099019514,29.01723626,A
100,132,2,2,cell,94%,29,39,6,6,29,-5.099019514,39.01281841,B
100,133,2,1,cell,96%,29,28,10,9,71,6.08276253,28.01785145,A
100,133,2,2,cell,96%,30,40,8,8,51,-6.0,40.0,B
100,134,2,1,cell,95%,30,28,10,9,71,6.0,28.0,A
100,134,2,2,cell,95%,31,40,8,8,51,-6.08276253,40.01249805,B
100,135,2,1,cell,95%,30,28,10,10,79,6.0,28.0,A
100,135,2,2,cell,96%,31,40,8,8,51,-6.08276253,40.01249805,B
100,136,2,1,cell,96%,28,28,11,10,87,6.32455532,28.0713377,A
100,136,2,2,cell,95%,29,40,9,10,71,-6.08276253,40.01249805,B
100,137,2,1,cell,96%,29,28,10,11,87,6.08276253,28.01785145,A
100,137,2,2,cell,96%,29,40,9,9,64,-6.08276253,40.01249805,B
100,138,1,1,cell,95%,29,29,10,10,79,5.099019514,29.01723626,A
100,139,2,1,cell,96%,30,28,10,9,71,6.0,28.0,A
100,139,2,2,cell,59%,31,38,4,6,19,-4.123105626,38.01315562,B
100,140,2,1,cell,97%,29,29,9,9,64,5.099019514,29.01723626,A
100,140,2,2,cell,96%,30,40,7,8,44,-6.0,40.0,B
100,141,2,1,cell,95%,29,28,10,9,71,6.08276253,28.01785145,A
100,141,2,2,cell,96%,30,39,8,8,51,-5.0,39.0,B
100,142,2,1,cell,97%,29,28,10,11,87,6.08276253,28.01785145,A
100,142,2,2,cell,96%,29,40,7,8,44,-6.08276253,40.01249805,B
100,143,2,1,cell,95%,28,28,11,11,96,6.32455532,28.0713377,A
100,143,2,2,cell,95%,29,41,9,10,71,-7.071067812,41.01219331,B
100,144,2,1,cell,95%,30,28,10,10,79,6.0,28.0,A
100,144,2,2,cell,96%,30,41,10,10,79,-7.0,41.0,B
100,145,1,1,cell,96%,28,29,10,10,79,5.385164807,29.06888371,A
100,146,2,1,cell,96%,29,28,11,10,87,6.08276253,28.01785145,A
100,146,2,2,cell,90%,30,37,5,5,20,-3.0,37.0,B
100,147,2,1,cell,96%,29,28,9,9,64,6.08276253,28.01785145,A
100,147,2,2,cell,93%,29,38,7,7,39,-4.123105626,38.01315562,B
100,148,2,1,cell,96%,30,27,10,9,71,7.0,27.0,A
100,148,2,2,cell,95%,30,39,7,8,44,-5.0,39.0,B
100,149,3,1,cell,85%,8,45,17,15,201,-24.59674775,50.08991915,B
100,149,3,2,cell,96%,32,25,10,9,71,9.219544457,25.07987241,A
100,149,3,3,cell,94%,32,37,8,9,57,-3.605551275,37.05401463,B
100,150,3,1,cell,85%,10,43,16,17,214,-21.9317122,47.42362281,B
100,150,3,2,cell,96%,32,24,10,11,87,10.19803903,24.08318916,A
100,150,3,3,cell,95%,32,37,8,9,57,-3.605551275,37.05401463,B
100,151,2,1,cell,96%,29,25,9,11,78,9.055385138,25.01999201,A
100,151,2,2,cell,96%,30,38,9,9,64,-4.0,38.0,B
100,152,1,1,cell,95%,28,27,9,11,78,7.280109889,27.07397274,A
100,153,1,1,cell,95%,29,27,10,10,79,7.071067812,27.01851217,A
100,154,2,1,cell,96%,29,28,10,10,79,6.08276253,28.01785145,A
100,154,2,2,cell,88%,30,38,6,7,33,-4.0,38.0,B
100,155,2,1,cell,96%,29,27,10,10,79,7.071067812,27.01851217,A
100,155,2,2,cell,96%,30,39,8,8,51,-5.0,39.0,B
100,156,2,1,cell,96%,29,28,10,10,79,6.08276253,28.01785145,A
100,156,2,2,cell,96%,30,39,8,9,57,-5.0,39.0,B
100,157,2,1,cell,96%,28,28,11,10,87,6.32455532,28.0713377,A
100,157,2,2,cell,96%,28,40,9,9,64,-6.32455532,40.04996879,B
100,158,2,1,cell,96%,29,26,10,11,87,8.062257748,26.01922366,A
100,158,2,2,cell,96%,28,40,9,11,78,-6.32455532,40.04996879,B
100,159,1,1,cell,96%,29,27,9,11,78,7.071067812,27.01851217,A
100,160,1,1,cell,96%,28,27,9,11,78,7.280109889,27.07397274,A
100,161,2,1,cell,97%,29,27,9,11,78,7.071067812,27.01851217,A
100,161,2,2,cell,85%,30,38,7,8,44,-4.0,38.0,B
100,162,2,1,cell,95%,29,27,10,10,79,7.071067812,27.01851217,A
100,162,2,2,cell,96%,30,39,8,8,51,-5.0,39.0,B
100,163,2,1,cell,96%,29,26,9,10,71,8.062257748,26.01922366,A
100,163,2,2,cell,96%,30,39,8,9,57,-5.0,39.0,B
100,164,2,1,cell,94%,27,27,9,11,78,7.615773106,27.16615541,A
100,164,2,2,cell,95%,29,39,8,9,57,-5.099019514,39.01281841,B
100,165,2,1,cell,94%,29,26,9,10,71,8.062257748,26.01922366,A
100,165,2,2,cell,96%,29,40,9,10,71,-6.08276253,40.01249805,B
100,166,2,1,cell,95%,30,41,10,11,87,-7.0,41.0,B
100,166,2,2,cell,95%,29,26,9,11,78,8.062257748,26.01922366,A
100,167,2,1,cell,95%,29,26,9,11,78,8.062257748,26.01922366,A
100,167,2,2,cell,96%,30,41,10,12,95,-7.0,41.0,B
100,168,2,1,cell,96%,29,27,10,11,87,7.071067812,27.01851217,A
100,168,2,2,cell,84%,28,39,7,8,44,-5.385164807,39.05124838,B
100,169,2,1,cell,96%,29,27,10,10,79,7.071067812,27.01851217,A
100,169,2,2,cell,95%,29,39,7,9,50,-5.099019514,39.01281841,B
100,170,2,1,cell,96%,28,26,9,10,71,8.246211251,26.07680962,A
100,170,2,2,cell,96%,30,39,8,9,57,-5.0,39.0,B
100,171,2,1,cell,94%,28,26,10,11,87,8.246211251,26.07680962,A
100,171,2,2,cell,96%,29,39,8,9,57,-5.099019514,39.01281841,B
100,172,2,1,cell,94%,29,26,10,11,87,8.062257748,26.01922366,A
100,172,2,2,cell,96%,28,41,9,10,71,-7.280109889,41.0487515,B
100,173,2,1,cell,94%,29,26,10,12,95,8.062257748,26.01922366,A
100,173,2,2,cell,95%,29,40,10,11,87,-6.08276253,40.01249805,B
100,174,1,1,cell,97%,29,27,10,12,95,7.071067812,27.01851217,A
100,175,2,1,cell,97%,29,27,10,11,87,7.071067812,27.01851217,A
100,175,2,2,cell,91%,30,38,5,6,24,-4.0,38.0,B
100,176,2,1,cell,97%,28,26,9,11,78,8.246211251,26.07680962,A
100,176,2,2,cell,94%,29,39,7,8,44,-5.099019514,39.01281841,B
100,177,2,1,cell,96%,28,26,9,10,71,8.246211251,26.07680962,A
100,177,2,2,cell,95%,30,39,8,8,51,-5.0,39.0,B
100,178,2,1,cell,96%,29,26,10,11,87,8.062257748,26.01922366,A
100,178,2,2,cell,96%,30,40,8,9,57,-6.0,40.0,B
100,179,2,1,cell,95%,30,25,10,11,87,9.0,25.0,A
100,179,2,2,cell,95%,30,39,8,9,57,-5.0,39.0,B
100,180,2,1,cell,96%,29,25,10,11,87,9.055385138,25.01999201,A
100,180,2,2,cell,96%,29,40,8,9,57,-6.08276253,40.01249805,B
100,181,2,1,cell,96%,28,26,9,10,71,8.246211251,26.07680962,A
100,181,2,2,cell,96%,29,41,8,10,63,-7.071067812,41.01219331,B
100,182,2,1,cell,96%,29,40,10,11,87,-6.08276253,40.01249805,B
100,182,2,2,cell,97%,30,26,10,13,103,8.0,26.0,A
100,183,2,1,cell,96%,29,25,10,12,95,9.055385138,25.01999201,A
100,183,2,2,cell,93%,29,40,9,10,71,-6.08276253,40.01249805,B
100,184,1,1,cell,96%,29,26,9,11,78,8.062257748,26.01922366,A
100,185,2,1,cell,96%,28,26,9,11,78,8.246211251,26.07680962,A
100,185,2,2,cell,95%,29,39,7,8,44,-5.099019514,39.01281841,B
100,186,2,1,cell,96%,29,27,9,10,71,7.071067812,27.01851217,A
100,186,2,2,cell,96%,30,40,7,9,50,-6.0,40.0,B
100,187,2,1,cell,93%,29,26,9,10,71,8.062257748,26.01922366,A
100,187,2,2,cell,96%,30,39,8,8,51,-5.0,39.0,B
100,188,2,1,cell,95%,29,26,9,11,78,8.062257748,26.01922366,A
100,188,2,2,cell,96%,30,41,8,10,63,-7.0,41.0,B
100,189,2,1,cell,94%,29,26,9,12,85,8.062257748,26.01922366,A
100,189,2,2,cell,96%,30,39,9,9,64,-5.0,39.0,B
100,190,2,1,cell,95%,29,27,9,12,85,7.071067812,27.01851217,A
100,190,2,2,cell,96%,29,41,9,10,71,-7.071067812,41.01219331,B
100,191,1,1,cell,95%,29,26,9,11,78,8.062257748,26.01922366,A
100,192,1,1,cell,96%,28,27,9,10,71,7.280109889,27.07397274,A
100,193,2,1,cell,95%,29,26,9,10,71,8.062257748,26.01922366,A
100,193,2,2,cell,93%,30,38,8,8,51,-4.0,38.0,B
100,194,2,1,cell,96%,29,26,9,10,71,8.062257748,26.01922366,A
100,194,2,2,cell,95%,30,38,8,9,57,-4.0,38.0,B
100,195,2,1,cell,95%,28,26,9,11,78,8.246211251,26.07680962,A
100,195,2,2,cell,96%,29,39,8,9,57,-5.099019514,39.01281841,B
100,196,2,1,cell,94%,28,25,9,11,78,9.219544457,25.07987241,A
100,196,2,2,cell,96%,30,40,8,10,63,-6.0,40.0,B
100,197,2,1,cell,94%,29,25,9,11,78,9.055385138,25.01999201,A
100,197,2,2,cell,96%,29,41,9,11,78,-7.071067812,41.01219331,B
100,198,2,1,cell,96%,28,26,9,11,78,8.246211251,26.07680962,A
100,198,2,2,cell,97%,29,41,9,10,71,-7.071067812,41.01219331,B
100,199,1,1,cell,96%,30,25,10,11,87,9.0,25.0,A
100,200,1,1,cell,95%,29,25,9,10,71,9.055385138,25.01999201,A
100,201,2,1,cell,94%,29,25,9,11,78,9.055385138,25.01999201,A
100,201,2,2,cell,95%,30,38,7,8,44,-4.0,38.0,B
100,202,2,1,cell,82%,28,25,8,11,70,9.219544457,25.07987241,A
100,202,2,2,cell,94%,28,38,7,9,50,-4.472135955,38.05259518,B
100,203,2,1,cell,85%,29,25,10,13,103,9.055385138,25.01999201,A
100,203,2,2,cell,95%,28,38,7,9,50,-4.472135955,38.05259518,B
100,204,2,1,cell,92%,28,25,9,12,85,9.219544457,25.07987241,A
100,204,2,2,cell,95%,28,39,9,9,64,-5.385164807,39.05124838,B
100,205,2,1,cell,95%,29,25,10,13,103,9.055385138,25.01999201,A
100,205,2,2,cell,95%,29,40,9,11,78,-6.08276253,40.01249805,B
100,206,1,1,cell,95%,28,26,8,12,76,8.246211251,26.07680962,A
100,207,1,1,cell,95%,28,25,9,13,92,9.219544457,25.07987241,A
100,208,1,1,cell,95%,28,25,9,12,85,9.219544457,25.07987241,A
100,209,2,1,cell,95%,29,25,10,12,95,9.055385138,25.01999201,A
100,209,2,2,cell,77%,29,38,7,8,44,-4.123105626,38.01315562,B
100,210,2,1,cell,95%,29,25,10,11,87,9.055385138,25.01999201,A
100,210,2,2,cell,92%,30,38,8,8,51,-4.0,38.0,B
100,211,2,1,cell,96%,29,25,10,11,87,9.055385138,25.01999201,A
100,211,2,2,cell,96%,29,39,7,9,50,-5.099019514,39.01281841,B
100,212,2,1,cell,96%,28,26,10,11,87,8.246211251,26.07680962,A
100,212,2,2,cell,96%,28,40,8,9,57,-6.32455532,40.04996879,B
100,213,2,1,cell,94%,30,25,10,11,87,9.0,25.0,A
100,213,2,2,cell,95%,30,40,9,10,71,-6.0,40.0,B
100,214,2,1,cell,95%,29,26,9,11,78,8.062257748,26.01922366,A
100,214,2,2,cell,96%,29,41,9,10,71,-7.071067812,41.01219331,B
100,215,2,1,cell,96%,28,25,9,11,78,9.219544457,25.07987241,A
100,215,2,2,cell,96%,29,41,9,10,71,-7.071067812,41.01219331,B
100,216,2,1,cell,96%,29,26,9,11,78,8.062257748,26.01922366,A
100,216,2,2,cell,96%,29,40,9,11,78,-6.08276253,40.01249805,B
100,217,2,1,cell,95%,30,41,10,10,79,-7.0,41.0,B
100,217,2,2,cell,95%,29,26,9,10,71,8.062257748,26.01922366,A
100,218,2,1,cell,94%,28,41,9,11,78,-7.280109889,41.0487515,B
100,218,2,2,cell,97%,28,26,9,11,78,8.246211251,26.07680962,A
100,219,2,1,cell,93%,28,42,10,11,87,-8.246211251,42.04759208,B
100,219,2,2,cell,97%,29,26,10,11,87,8.062257748,26.01922366,A
100,220,2,1,cell,96%,31,40,10,11,87,-6.08276253,40.01249805,B
100,220,2,2,cell,97%,30,26,9,11,78,8.0,26.0,A
100,221,2,1,cell,93%,29,42,10,10,79,-8.062257748,42.01190308,B
100,221,2,2,cell,97%,29,26,9,11,78,8.062257748,26.01922366,A
100,222,2,1,cell,93%,28,41,11,11,96,-7.280109889,41.0487515,B
100,222,2,2,cell,97%,29,26,10,11,87,8.062257748,26.01922366,A
100,223,2,1,cell,95%,29,40,11,11,96,-6.08276253,40.01249805,B
100,223,2,2,cell,97%,29,26,10,11,87,8.062257748,26.01922366,A
100,224,2,1,cell,91%,27,42,11,11,96,-8.544003745,42.10700654,B
100,224,2,2,cell,97%,29,26,10,11,87,8.062257748,26.01922366,A
100,225,2,1,cell,93%,29,42,11,11,96,-8.062257748,42.01190308,B
100,225,2,2,cell,97%,30,26,10,11,87,8.0,26.0,A
100,226,2,1,cell,93%,28,43,11,12,104,-9.219544457,43.0464865,B
100,226,2,2,cell,97%,30,26,10,11,87,8.0,26.0,A
100,227,2,1,cell,92%,29,42,12,12,114,-8.062257748,42.01190308,B
100,227,2,2,cell,96%,29,26,10,11,87,8.062257748,26.01922366,A
100,228,2,1,cell,95%,29,41,12,12,114,-7.071067812,41.01219331,B
100,228,2,2,cell,96%,30,25,10,11,87,9.0,25.0,A
100,229,2,1,cell,93%,29,43,12,12,114,-9.055385138,43.01162634,B
100,229,2,2,cell,97%,29,26,10,11,87,8.062257748,26.01922366,A
100,230,2,1,cell,92%,29,41,12,11,104,-7.071067812,41.01219331,B
100,230,2,2,cell,96%,29,26,11,12,104,8.062257748,26.01922366,A
100,231,2,1,cell,92%,29,41,12,11,104,-7.071067812,41.01219331,B
100,231,2,2,cell,97%,29,26,10,12,95,8.062257748,26.01922366,A
100,232,2,1,cell,93%,29,42,12,11,104,-8.062257748,42.01190308,B
100,232,2,2,cell,96%,29,27,10,12,95,7.071067812,27.01851217,A
100,233,2,1,cell,92%,29,43,13,12,123,-9.055385138,43.01162634,B
100,233,2,2,cell,97%,29,26,10,12,95,8.062257748,26.01922366,A
100,234,2,1,cell,89%,28,41,12,12,114,-7.280109889,41.0487515,B
100,234,2,2,cell,96%,28,24,11,13,113,10.19803903,24.08318916,A
100,235,2,1,cell,90%,28,42,13,12,123,-8.246211251,42.04759208,B
100,235,2,2,cell,96%,30,25,10,13,103,9.0,25.0,A
100,236,2,1,cell,90%,29,42,12,13,123,-8.062257748,42.01190308,B
100,236,2,2,cell,95%,29,26,10,12,95,8.062257748,26.01922366,A
100,237,2,1,cell,93%,29,41,13,12,123,-7.071067812,41.01219331,B
100,237,2,2,cell,97%,30,24,10,13,103,10.0,24.0,A
100,238,2,1,cell,87%,29,40,14,11,121,-6.08276253,40.01249805,B
100,238,2,2,cell,96%,30,24,10,13,103,10.0,24.0,A
100,239,2,1,cell,93%,29,40,14,11,121,-6.08276253,40.01249805,B
100,239,2,2,cell,94%,29,25,10,12,95,9.055385138,25.01999201,A
100,240,3,1,cell,75%,26,17,8,9,57,17.4642492,17.4642492,A
100,240,3,2,cell,74%,28,40,12,11,104,-6.32455532,40.04996879,B
100,240,3,3,cell,94%,29,25,10,12,95,9.055385138,25.01999201,A
100,241,3,1,cell,49%,25,15,7,9,50,19.6468827,15.8113883,A
100,241,3,2,cell,92%,29,40,13,11,113,-6.08276253,40.01249805,B
100,241,3,3,cell,95%,29,25,9,12,85,9.055385138,25.01999201,A
100,242,3,1,cell,92%,25,15,8,10,63,19.6468827,15.8113883,A
100,242,3,2,cell,94%,29,41,13,12,123,-7.071067812,41.01219331,B
100,242,3,3,cell,95%,30,25,10,11,87,9.0,25.0,A
100,243,4,1,cell,91%,24,14,8,10,63,20.88061302,15.23154621,A
100,243,4,2,cell,25%,26,16,8,9,57,18.43908891,16.4924225,A
100,243,4,3,cell,86%,29,40,14,11,121,-6.08276253,40.01249805,B
100,243,4,4,cell,95%,29,26,10,12,95,8.062257748,26.01922366,A
100,244,3,1,cell,88%,25,13,8,10,63,21.58703314,13.92838828,A
100,244,3,2,cell,90%,29,40,14,11,121,-6.08276253,40.01249805,B
100,244,3,3,cell,95%,30,25,10,11,87,9.0,25.0,A
100,245,3,1,cell,88%,24,13,9,10,71,21.84032967,14.31782106,A
100,245,3,2,cell,88%,28,43,13,12,123,-9.219544457,43.0464865,B
100,245,3,3,cell,96%,29,25,10,12,95,9.055385138,25.01999201,A
100,246,3,1,cell,91%,24,11,9,9,64,23.76972865,12.52996409,A
100,246,3,2,cell,86%,29,42,13,13,133,-8.062257748,42.01190308,B
100,246,3,3,cell,96%,30,24,10,13,103,10.0,24.0,A
100,247,3,1,cell,83%,23,11,9,11,78,24.04163056,13.03840481,A
100,247,3,2,cell,92%,29,40,14,11,121,-6.08276253,40.01249805,B
100,247,3,3,cell,95%,29,24,10,13,103,10.04987562,24.0208243,A
100,248,3,1,cell,29%,20,9,8,11,70,26.92582404,13.45362405,A
100,248,3,2,cell,93%,29,41,13,11,113,-7.071067812,41.01219331,B
100,248,3,3,cell,95%,29,26,10,12,95,8.062257748,26.01922366,A
100,249,2,1,cell,80%,28,41,12,11,104,-7.280109889,41.0487515,B
100,249,2,2,cell,95%,29,25,10,13,103,9.055385138,25.01999201,A
100,250,3,1,cell,71%,18,5,7,11,61,31.38470965,13.0,A
100,250,3,2,cell,88%,28,42,13,10,103,-8.246211251,42.04759208,B
100,250,3,3,cell,95%,28,26,10,12,95,8.246211251,26.07680962,A
100,251,3,1,cell,93%,19,8,8,10,63,28.23118843,13.60147051,A
100,251,3,2,cell,91%,29,46,12,12,114,-12.04159458,46.01086828,B
100,251,3,3,cell,96%,29,30,10,13,103,4.123105626,30.01666204,A
100,252,4,1,cell,89%,18,5,9,10,71,31.38470965,13.0,A
100,252,4,2,cell,37%,26,16,9,11,78,18.43908891,16.4924225,A
