trap_num,time_num,total_objs,obj_num,detect_class,predic_rate,obj_X,obj_Y,width,height,area,gateDist,edgeDist,region
100,252,4,3,cell,90%,29,43,12,11,104,-9.055385138,43.01162634,B
100,252,4,4,cell,96%,30,27,10,13,103,7.0,27.0,A
100,253,4,1,cell,90%,19,5,10,10,79,31.01612484,12.08304597,A
100,253,4,2,cell,30%,25,14,8,10,63,20.61552813,14.86606875,A
100,253,4,3,cell,85%,29,43,12,11,104,-9.055385138,43.01162634,B
100,253,4,4,cell,96%,29,27,9,12,85,7.071067812,27.01851217,A
100,254,4,1,cell,93%,19,7,9,10,71,29.15475947,13.03840481,A
100,254,4,2,cell,31%,27,19,8,11,70,15.29705854,19.23538406,A
100,254,4,3,cell,90%,30,46,13,12,123,-12.0,46.0,B
100,254,4,4,cell,96%,29,30,9,12,85,4.123105626,30.01666204,A
100,255,3,1,cell,93%,19,6,10,12,95,30.08321791,12.52996409,A
100,255,3,2,cell,85%,30,47,13,12,123,-13.0,47.0,B
100,255,3,3,cell,95%,31,29,10,11,87,5.099019514,29.01723626,A
100,256,4,1,cell,93%,20,6,10,11,87,29.73213749,11.66190379,A
100,256,4,2,cell,50%,27,19,9,11,78,15.29705854,19.23538406,A
100,256,4,3,cell,73%,30,46,11,11,96,-12.0,46.0,B
100,256,4,4,cell,94%,31,30,10,11,87,4.123105626,30.01666204,A
100,257,4,1,cell,92%,18,6,11,13,113,30.46309242,13.41640786,A
100,257,4,2,cell,40%,24,18,9,10,71,17.08800749,18.97366596,A
100,257,4,3,cell,85%,30,46,12,12,114,-12.0,46.0,B
100,257,4,4,cell,96%,30,29,10,11,87,5.0,29.0,A
100,258,3,1,cell,93%,18,6,11,12,104,30.46309242,13.41640786,A
100,258,3,2,cell,87%,30,46,12,11,104,-12.0,46.0,B
100,258,3,3,cell,95%,31,30,10,11,87,4.123105626,30.01666204,A
100,259,3,1,cell,93%,19,6,12,12,114,30.08321791,12.52996409,A
100,259,3,2,cell,86%,30,45,12,11,104,-11.0,45.0,B
100,259,3,3,cell,95%,30,29,10,11,87,5.0,29.0,A
100,260,3,1,cell,93%,19,6,12,13,123,30.08321791,12.52996409,A
100,260,3,2,cell,87%,31,45,12,11,104,-11.04536102,45.01110974,B
100,260,3,3,cell,94%,31,29,10,11,87,5.099019514,29.01723626,A
100,261,4,1,cell,92%,18,6,13,13,133,30.46309242,13.41640786,A
100,261,4,2,cell,46%,26,18,8,11,70,16.4924225,18.43908891,A
100,261,4,3,cell,83%,30,45,13,11,113,-11.0,45.0,B
100,261,4,4,cell,95%,30,29,11,11,96,5.0,29.0,A
100,262,3,1,cell,92%,19,6,12,13,123,30.08321791,12.52996409,A
100,262,3,2,cell,83%,30,47,12,11,104,-13.0,47.0,B
100,262,3,3,cell,96%,30,29,10,11,87,5.0,29.0,A
100,263,3,1,cell,92%,18,7,12,14,132,29.54657341,13.89244399,A
100,263,3,2,cell,87%,30,47,12,11,104,-13.0,47.0,B
100,263,3,3,cell,96%,30,30,10,11,87,4.0,30.0,A
100,264,4,1,cell,92%,19,7,12,14,132,29.15475947,13.03840481,A
100,264,4,2,cell,50%,26,20,9,11,78,14.56021978,20.39607805,A
100,264,4,3,cell,89%,30,47,12,10,95,-13.0,47.0,B
100,264,4,4,cell,95%,31,31,10,12,95,3.16227766,31.01612484,A
100,265,3,1,cell,91%,18,6,12,14,132,30.46309242,13.41640786,A
100,265,3,2,cell,87%,30,46,12,11,104,-12.0,46.0,B
100,265,3,3,cell,96%,30,30,10,11,87,4.0,30.0,A
100,266,3,1,cell,91%,18,7,12,14,132,29.54657341,13.89244399,A
100,266,3,2,cell,88%,30,47,12,11,104,-13.0,47.0,B
100,266,3,3,cell,96%,30,30,10,11,87,4.0,30.0,A
100,267,4,1,cell,92%,18,7,13,14,143,29.54657341,13.89244399,A
100,267,4,2,cell,74%,26,19,8,11,70,15.5241747,19.41648784,A
100,267,4,3,cell,85%,30,46,13,11,113,-12.0,46.0,B
100,267,4,4,cell,97%,30,30,10,12,95,4.0,30.0,A
100,268,4,1,cell,92%,19,8,13,14,143,28.23118843,13.60147051,A
100,268,4,2,cell,78%,26,20,9,10,71,14.56021978,20.39607805,A
100,268,4,3,cell,79%,30,48,12,11,104,-14.0,48.0,B
100,268,4,4,cell,95%,32,31,10,10,79,3.605551275,31.06444913,A
100,269,3,1,cell,90%,18,7,12,14,132,29.54657341,13.89244399,A
100,269,3,2,cell,54%,30,47,10,11,87,-13.0,47.0,B
100,269,3,3,cell,94%,31,30,10,11,87,4.123105626,30.01666204,A
100,270,4,1,cell,91%,18,7,13,14,143,29.54657341,13.89244399,A
100,270,4,2,cell,39%,26,20,9,11,78,14.56021978,20.39607805,A
100,270,4,3,cell,71%,30,49,13,13,133,-15.0,49.0,B
100,270,4,4,cell,96%,32,32,10,12,95,2.828427125,32.06243908,A
100,271,4,1,cell,92%,19,8,13,14,143,28.23118843,13.60147051,A
100,271,4,2,cell,29%,28,51,8,11,70,-17.11724277,51.03920062,B
100,271,4,3,cell,66%,30,50,11,13,113,-16.0,50.0,B
100,271,4,4,cell,96%,31,32,11,13,113,2.236067977,32.01562119,A
100,272,3,1,cell,93%,18,7,13,14,143,29.54657341,13.89244399,A
100,272,3,2,cell,78%,30,48,12,13,123,-14.0,48.0,B
100,272,3,3,cell,95%,31,31,11,13,113,3.16227766,31.01612484,A
100,273,4,1,cell,91%,19,8,13,14,143,28.23118843,13.60147051,A
100,273,4,2,cell,52%,26,19,9,11,78,15.5241747,19.41648784,A
100,273,4,3,cell,86%,31,49,12,13,123,-15.03329638,49.01020302,B
100,273,4,4,cell,96%,31,31,10,11,87,3.16227766,31.01612484,A
100,274,4,1,cell,91%,19,7,13,13,133,29.15475947,13.03840481,A
100,274,4,2,cell,47%,27,20,9,11,78,14.31782106,20.22374842,A
100,274,4,3,cell,87%,30,49,11,13,113,-15.0,49.0,B
100,274,4,4,cell,96%,31,32,11,12,104,2.236067977,32.01562119,A
100,275,3,1,cell,93%,19,7,12,14,132,29.15475947,13.03840481,A
100,275,3,2,cell,84%,30,50,12,12,114,-16.0,50.0,B
100,275,3,3,cell,95%,31,31,11,11,96,3.16227766,31.01612484,A
100,276,3,1,cell,90%,18,7,13,14,143,29.54657341,13.89244399,A
100,276,3,2,cell,84%,30,49,12,12,114,-15.0,49.0,B
100,276,3,3,cell,96%,31,31,10,11,87,3.16227766,31.01612484,A
100,277,3,1,cell,92%,18,8,13,15,154,28.63564213,14.4222051,A
100,277,3,2,cell,90%,30,50,12,13,123,-16.0,50.0,B
100,277,3,3,cell,96%,31,33,10,12,95,1.414213562,33.01514804,A
100,278,5,1,cell,91%,19,7,12,14,132,29.15475947,13.03840481,A
100,278,5,2,cell,27%,25,19,9,8,57,15.8113883,19.6468827,A
100,278,5,3,cell,85%,30,50,12,12,114,-16.0,50.0,B
100,278,5,4,cell,94%,31,31,10,11,87,3.16227766,31.01612484,A
100,278,5,5,cell,94%,37,19,10,9,71,16.55294536,20.24845673,A
100,279,4,1,cell,92%,18,7,12,14,132,29.54657341,13.89244399,A
100,279,4,2,cell,74%,27,20,10,10,79,14.31782106,20.22374842,A
100,279,4,3,cell,64%,29,50,11,12,104,-16.03121954,50.009999,B
100,279,4,4,cell,96%,31,31,10,11,87,3.16227766,31.01612484,A
100,280,4,1,cell,92%,19,7,12,14,132,29.15475947,13.03840481,A
100,280,4,2,cell,70%,28,20,10,11,87,14.14213562,20.09975124,A
100,280,4,3,cell,70%,31,48,12,11,104,-14.03566885,48.01041554,B
100,280,4,4,cell,97%,31,31,11,12,104,3.16227766,31.01612484,A
100,281,3,1,cell,92%,19,7,12,15,142,29.15475947,13.03840481,A
100,281,3,2,cell,83%,30,46,11,11,96,-12.0,46.0,B
100,281,3,3,cell,96%,32,30,10,13,103,4.472135955,30.06659276,A
100,282,4,1,cell,92%,17,7,13,14,143,29.96664813,14.76482306,A
100,282,4,2,cell,34%,26,19,9,11,78,15.5241747,19.41648784,A
100,282,4,3,cell,75%,29,49,13,12,123,-15.03329638,49.01020302,B
100,282,4,4,cell,96%,31,32,10,12,95,2.236067977,32.01562119,A
100,283,3,1,cell,92%,18,7,13,14,143,29.54657341,13.89244399,A
100,283,3,2,cell,79%,30,49,12,11,104,-15.0,49.0,B
100,283,3,3,cell,96%,31,31,10,11,87,3.16227766,31.01612484,A
100,284,3,1,cell,90%,17,8,13,15,154,29.06888371,15.26433752,A
100,284,3,2,cell,84%,30,49,12,11,104,-15.0,49.0,B
100,284,3,3,cell,95%,31,32,10,12,95,2.236067977,32.01562119,A
100,285,3,1,cell,93%,18,9,13,15,154,27.73084925,15.0,A
100,285,3,2,cell,72%,30,50,11,12,104,-16.0,50.0,B
100,285,3,3,cell,97%,31,32,11,13,113,2.236067977,32.01562119,A
100,286,4,1,cell,91%,17,7,12,14,132,29.96664813,14.76482306,A
100,286,4,2,cell,86%,30,48,12,12,114,-14.0,48.0,B
100,286,4,3,cell,91%,31,12,10,10,79,22.02271555,12.04159458,A
100,286,4,4,cell,96%,32,30,10,12,95,4.472135955,30.06659276,A
100,287,4,1,cell,91%,17,8,13,16,164,29.06888371,15.26433752,A
100,287,4,2,cell,90%,30,50,12,12,114,-16.0,50.0,B
100,287,4,3,cell,96%,31,31,10,11,87,3.16227766,31.01612484,A
100,287,4,4,cell,94%,30,12,9,9,64,22.0,12.0,A
100,288,4,1,cell,88%,17,8,12,14,132,29.06888371,15.26433752,A
100,288,4,2,cell,91%,30,50,12,11,104,-16.0,50.0,B
100,288,4,3,cell,95%,31,31,10,12,95,3.16227766,31.01612484,A
100,288,4,4,cell,94%,30,11,9,9,64,23.0,11.0,A
100,289,4,1,cell,89%,17,8,13,14,143,29.06888371,15.26433752,A
100,289,4,2,cell,92%,30,50,13,12,123,-16.0,50.0,B
100,289,4,3,cell,95%,31,31,10,11,87,3.16227766,31.01612484,A
100,289,4,4,cell,91%,31,10,11,11,96,24.0208243,10.04987562,A
100,290,5,1,cell,89%,17,8,13,15,154,29.06888371,15.26433752,A
100,290,5,2,cell,27%,27,20,8,10,63,14.31782106,20.22374842,A
100,290,5,3,cell,92%,31,50,12,12,114,-16.03121954,50.009999,B
100,290,5,4,cell,96%,31,32,10,12,95,2.236067977,32.01562119,A
100,290,5,5,cell,92%,33,10,10,12,95,24.18677324,10.44030651,A
100,291,4,1,cell,92%,18,8,14,15,165,28.63564213,14.4222051,A
100,291,4,2,cell,92%,30,50,13,12,123,-16.0,50.0,B
100,291,4,3,cell,94%,31,31,11,11,96,3.16227766,31.01612484,A
100,291,4,4,cell,91%,34,9,10,11,87,25.3179778,9.848857802,A
100,292,5,1,cell,88%,18,10,13,16,164,26.83281573,15.62049935,A
100,292,5,2,cell,28%,27,20,9,9,64,14.31782106,20.22374842,A
100,292,5,3,cell,90%,31,49,12,11,104,-15.03329638,49.01020302,B
100,292,5,4,cell,96%,31,32,11,13,113,2.236067977,32.01562119,A
100,292,5,5,cell,92%,33,10,11,12,104,24.18677324,10.44030651,A
100,293,5,1,cell,88%,16,8,13,15,154,29.52964612,16.1245155,A
100,293,5,2,cell,32%,19,51,13,9,92,-20.24845673,52.17278984,B
100,293,5,3,cell,91%,29,50,12,12,114,-16.03121954,50.009999,B
100,293,5,4,cell,93%,31,31,11,11,96,3.16227766,31.01612484,A
100,293,5,5,cell,89%,33,9,11,12,104,25.17935662,9.486832981,A
100,294,5,1,cell,91%,17,8,13,14,143,29.06888371,15.26433752,A
100,294,5,2,cell,90%,30,49,13,12,123,-15.0,49.0,B
100,294,5,3,cell,28%,31,11,11,10,87,23.02172887,11.04536102,A
100,294,5,4,cell,96%,31,30,11,13,113,4.123105626,30.01666204,A
100,294,5,5,cell,89%,33,7,11,13,113,27.16615541,7.615773106,A
100,295,6,1,cell,88%,17,6,12,12,114,30.87069808,14.31782106,A
100,295,6,2,cell,39%,20,49,15,11,130,-18.02775638,50.009999,B
100,295,6,3,cell,92%,30,47,12,12,114,-13.0,47.0,B
100,295,6,4,cell,87%,29,12,11,8,70,22.02271555,12.04159458,A
100,295,6,5,cell,95%,30,28,11,11,96,6.0,28.0,A
100,295,6,6,cell,31%,33,3,13,7,72,31.144823,4.242640687,A
100,296,5,1,cell,88%,15,6,12,12,114,31.76476035,16.15549442,A
100,296,5,2,cell,88%,29,47,12,12,114,-13.03840481,47.01063709,B
100,296,5,3,cell,85%,28,12,9,9,64,22.09072203,12.16552506,A
100,296,5,4,cell,95%,30,27,10,11,87,7.0,27.0,A
100,296,5,5,cell,79%,35,4,9,9,64,30.41381265,6.403124237,A
100,297,6,1,cell,94%,15,6,13,14,143,31.76476035,16.15549442,A
100,297,6,2,cell,57%,26,2,9,4,29,32.24903099,4.472135955,A
100,297,6,3,cell,87%,28,47,13,13,133,-13.15294644,47.04253395,B
100,297,6,4,cell,96%,31,28,12,12,114,6.08276253,28.01785145,A
100,297,6,5,cell,90%,29,13,9,10,71,21.02379604,13.03840481,A
100,297,6,6,cell,85%,35,5,9,10,71,29.42787794,7.071067812,A
100,298,7,1,cell,89%,15,6,13,13,133,31.76476035,16.15549442,A
100,298,7,2,cell,26%,25,13,10,11,87,21.58703314,13.92838828,A
100,298,7,3,cell,53%,25,2,9,4,29,32.38826948,5.385164807,A
100,298,7,4,cell,90%,29,47,12,12,114,-13.03840481,47.01063709,B
100,298,7,5,cell,96%,29,29,11,12,104,5.099019514,29.01723626,A
100,298,7,6,cell,91%,29,12,9,10,71,22.02271555,12.04159458,A
100,298,7,7,cell,90%,34,4,9,8,57,30.2654919,5.656854249,A
100,299,5,1,cell,87%,15,7,12,14,132,30.88689042,16.55294536,A
100,299,5,2,cell,57%,27,3,12,9,85,31.144823,4.242640687,A
100,299,5,3,cell,57%,29,48,13,13,133,-14.03566885,48.01041554,B
100,299,5,4,cell,96%,30,30,10,11,87,4.0,30.0,A
100,299,5,5,cell,39%,35,6,13,12,123,28.44292531,7.810249676,A
100,300,5,1,cell,87%,15,6,12,12,114,31.76476035,16.15549442,A
100,300,5,2,cell,26%,20,49,14,10,110,-18.02775638,50.009999,B
100,300,5,3,cell,85%,29,46,12,13,123,-12.04159458,46.01086828,B
100,300,5,4,cell,93%,30,29,10,10,79,5.0,29.0,A
100,300,5,5,cell,89%,35,5,10,10,79,29.42787794,7.071067812,A
100,301,4,1,cell,83%,15,6,12,12,114,31.76476035,16.15549442,A
100,301,4,2,cell,92%,29,46,12,12,114,-12.04159458,46.01086828,B
100,301,4,3,cell,96%,30,28,10,10,79,6.0,28.0,A
100,301,4,4,cell,90%,35,4,10,9,71,30.41381265,6.403124237,A
100,302,5,1,cell,52%,14,6,13,12,123,32.24903099,17.08800749,A
100,302,5,2,cell,32%,19,49,13,10,103,-18.60107524,50.21951812,B
100,302,5,3,cell,91%,29,46,12,12,114,-12.04159458,46.01086828,B
100,302,5,4,cell,94%,29,29,11,12,104,5.099019514,29.01723626,A
100,302,5,5,cell,82%,34,5,11,10,87,29.27456234,6.403124237,A
100,303,6,1,cell,56%,13,50,15,10,118,-23.34523506,52.81098371,B
100,303,6,2,cell,81%,15,6,12,13,123,31.76476035,16.15549442,A
100,303,6,3,cell,37%,20,48,13,11,113,-17.20465053,49.03060269,B
100,303,6,4,cell,93%,28,46,11,12,104,-12.16552506,46.04345773,B
100,303,6,5,cell,93%,30,28,9,9,64,6.0,28.0,A
100,303,6,6,cell,50%,35,5,11,10,87,29.42787794,7.071067812,A
100,304,8,1,cell,52%,3,4,7,8,44,40.36087214,27.29468813,A
100,304,8,2,cell,78%,13,10,14,11,121,29.41088234,19.72308292,A
100,304,8,3,cell,57%,13,48,15,10,118,-22.02271555,50.92150823,B
100,304,8,4,cell,87%,24,5,12,10,95,29.61418579,7.810249676,A
100,304,8,5,cell,46%,26,15,9,8,57,19.41648784,15.5241747,A
100,304,8,6,cell,93%,29,46,13,12,123,-12.04159458,46.01086828,B
100,304,8,7,cell,76%,33,20,9,11,78,14.31782106,20.22374842,A
100,304,8,8,cell,59%,33,7,9,11,78,27.16615541,7.615773106,A
100,305,6,1,cell,30%,3,4,7,9,50,40.36087214,27.29468813,A
100,305,6,2,cell,65%,13,10,14,11,121,29.41088234,19.72308292,A
100,305,6,3,cell,75%,12,49,13,10,103,-23.43074903,52.20153254,B
100,305,6,4,cell,90%,24,5,12,11,104,29.61418579,7.810249676,A
100,305,6,5,cell,91%,29,46,13,12,123,-12.04159458,46.01086828,B
100,305,6,6,cell,67%,32,23,11,12,104,11.18033989,23.08679276,A
100,306,6,1,cell,80%,3,5,7,10,55,39.62322551,27.45906044,A
100,306,6,2,cell,79%,14,49,14,9,99,-21.9317122,51.54609588,B
100,306,6,3,cell,89%,25,5,13,11,113,29.42787794,7.071067812,A
100,306,6,4,cell,92%,30,47,12,13,123,-13.0,47.0,B
100,306,6,5,cell,48%,34,22,9,10,71,12.64911064,22.36067977,A
100,306,6,6,cell,74%,35,9,8,12,76,25.49509757,10.29563014,A
100,307,8,1,cell,81%,3,5,7,10,55,39.62322551,27.45906044,A
100,307,8,2,cell,73%,13,49,15,10,118,-22.6715681,51.86520992,B
100,307,8,3,cell,45%,13,11,13,11,113,28.60069929,20.24845673,A
100,307,8,4,cell,91%,24,5,12,10,95,29.61418579,7.810249676,A
100,307,8,5,cell,93%,29,46,13,13,133,-12.04159458,46.01086828,B
100,307,8,6,cell,44%,27,15,9,8,57,19.23538406,15.29705854,A
100,307,8,7,cell,46%,33,23,10,13,103,11.40175425,23.19482701,A
100,307,8,8,cell,82%,33,7,9,9,64,27.16615541,7.615773106,A
100,308,6,1,cell,87%,4,5,7,12,66,38.94868419,26.47640459,A
100,308,6,2,cell,54%,13,11,12,11,104,28.60069929,20.24845673,A
100,308,6,3,cell,85%,15,50,14,10,110,-21.9317122,52.20153254,B
100,308,6,4,cell,93%,25,6,13,10,103,28.44292531,7.810249676,A
100,308,6,5,cell,90%,30,47,11,14,121,-13.0,47.0,B
100,308,6,6,cell,71%,34,8,8,11,70,26.30589288,8.94427191,A
100,309,8,1,cell,81%,4,5,7,12,66,38.94868419,26.47640459,A
100,309,8,2,cell,28%,12,12,11,11,96,28.42534081,21.63330765,A
100,309,8,3,cell,73%,14,50,15,11,130,-22.627417,52.49761899,B
100,309,8,4,cell,92%,25,5,12,10,95,29.42787794,7.071067812,A
100,309,8,5,cell,42%,28,16,9,9,64,18.11077028,16.1245155,A
100,309,8,6,cell,91%,30,47,13,13,133,-13.0,47.0,B
100,309,8,7,cell,57%,33,23,9,12,85,11.40175425,23.19482701,A
100,309,8,8,cell,75%,34,8,8,11,70,26.30589288,8.94427191,A
100,310,7,1,cell,57%,3,4,7,9,50,40.36087214,27.29468813,A
100,310,7,2,cell,85%,13,48,15,10,118,-22.02271555,50.92150823,B
100,310,7,3,cell,61%,12,10,12,11,104,30.0,20.59126028,A
100,310,7,4,cell,89%,25,4,12,9,85,30.41381265,6.403124237,A
100,310,7,5,cell,92%,29,46,13,13,133,-12.04159458,46.01086828,B
100,310,7,6,cell,50%,33,7,11,10,87,27.16615541,7.615773106,A
100,310,7,7,cell,82%,33,21,9,11,78,13.34166406,21.21320344,A
100,311,8,1,cell,88%,4,4,8,11,70,39.69886648,26.30589288,A
100,311,8,2,cell,86%,15,49,14,10,110,-21.21320344,51.2445119,B
100,311,8,3,cell,58%,14,11,11,11,96,28.01785145,19.41648784,A
100,311,8,4,cell,91%,25,5,11,10,87,29.42787794,7.071067812,A
100,311,8,5,cell,27%,30,14,10,7,55,20.0,14.0,A
100,311,8,6,cell,91%,32,46,14,14,154,-12.16552506,46.04345773,B
100,311,8,7,cell,79%,34,7,9,10,71,27.29468813,8.062257748,A
100,311,8,8,cell,69%,35,21,9,10,71,13.92838828,21.58703314,A
100,312,6,1,cell,88%,3,5,7,12,66,39.62322551,27.45906044,A
100,312,6,2,cell,87%,14,49,15,11,130,-21.9317122,51.54609588,B
100,312,6,3,cell,29%,13,11,10,11,87,28.60069929,20.24845673,A
100,312,6,4,cell,89%,25,5,10,11,87,29.42787794,7.071067812,A
100,312,6,5,cell,90%,30,46,13,14,143,-12.0,46.0,B
100,312,6,6,cell,66%,34,7,8,11,70,27.29468813,8.062257748,A
100,313,6,1,cell,84%,4,5,7,12,66,38.94868419,26.47640459,A
100,313,6,2,cell,70%,15,49,16,11,139,-21.21320344,51.2445119,B
